id,title,content,URL
146,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,"Fun agbalagba, ẹẹmeji ni wọn yoo gba a.",https://www.bbc.com/yoruba/articles/cn00q1p4z97o
147,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,Laaarin ọsẹ akọkọ si ikẹfa ni wọn maa n gba a sira wọn.,https://www.bbc.com/yoruba/articles/cn00q1p4z97o
148,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,Ajẹsara yii le da aabo bo eeyan lọwọọ kọlẹra fun ọdun meji.,https://www.bbc.com/yoruba/articles/cn00q1p4z97o
149,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,"Itọju gboogi to wa fun arun Onigba-meji ni ki eeyan mu ọpọlọpọ omi, titi to fi mọ omi ti wọn maa n lo ti omi ara ba ti gbẹ.",https://www.bbc.com/yoruba/articles/cn00q1p4z97o
150,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,Omi yii ni wọn tun n pe ni omi ìyè.,https://www.bbc.com/yoruba/articles/cn00q1p4z97o
151,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,"Iyẹfun oyinbo ti wọn ti ṣe bii oogun leeyan yoo po mọ omi lati rọpo iyọ, ṣuga ati eroja minira to ti kuro lara latari Kọlẹra.",https://www.bbc.com/yoruba/articles/cn00q1p4z97o
152,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,Iyefun naa wa lawọn ile itaja oogun kaakiri.,https://www.bbc.com/yoruba/articles/cn00q1p4z97o
153,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,"Bi ara rẹ ko ba ya gidi, iwọ yoo ni lati lọ sile iwosan, nibi ti wọn yoo ti tọju rẹ pẹlu fifa omi si ọ lara.",https://www.bbc.com/yoruba/articles/cn00q1p4z97o
154,Àwọn ohun tó yẹ kí o mọ̀ nipa àrùn Onígbá-méjì tó ti pa èèyàn ọgbọ̀n ní Nàìjíríà àti bí o ṣe lè dènà rẹ̀,Ati fifun ọ loogun apakokoro ti ko ni i jẹ ki Kọlẹra kari ara rẹ.,https://www.bbc.com/yoruba/articles/cn00q1p4z97o
155,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Jẹjẹrẹ ojú ara jẹ́ ọ̀kan lára àwọn jẹjẹrẹ mẹ́ta - jẹjẹrẹ ọyàn, jẹjẹrẹ ilé ìtọ̀ - tó máa ń ṣokùnfà ikú àwọn obìnrin jùlọ ní Nàìjíríà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
156,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Adarí àjọ tó ń rí sí ọ̀rọ̀ àwọn ọmọdé ní àjọ ìṣọ̀kan àgbáyé ìyẹn United Nations Children's Fund, UNICEF ní Nàìjíríà, Dókítà Rownak Khan ní bí àìsàn náà ṣe lágbára tó, ó ṣeéṣe láti mú àdínkù ba pẹ̀lú ìdá àádọ́rùn-ún tí àwọn ọmọdébìnrin bá gba abẹ́rẹ́ àjẹsára tó yẹ láti dènà rẹ̀.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
157,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Àjọ ètò ìlera àgbáyé, World Health Organization, WHO ní ìrètí àwọn aláṣẹ ni láti dá ààbò bo mílíọ̀nù mẹ́rìndínlógún ọmọbìnrin Nàìjíríà lọ́wọ́ àìsàn jẹjẹrẹ ojú ara nígbà tí yóò bá fi di ọdún 2025.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
158,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Ọjọ́ márùn-ún, bẹ̀rẹ̀ láti ọjọ́ Ìṣẹ́gun tí wọ́n ṣe ìfilọ́lẹ̀ abẹ́rẹ́ àjẹsára náà, ni wọ́n fi máa fún àwọn ọmọbìnrin ní abẹ́rẹ́ àjẹsára yìí ní àwọn ìpínlẹ̀ mẹ́ẹ̀dógún àti olú orílẹ̀ èdè yìí, Abuja.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
159,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Ìdá mọ́kàndínlọ́gọ́rùn-ún àìsàn jẹjẹrẹ ojú ara ló máa ń wáyé lára kòkòrò àìfojúrí kan tí orúkọ rẹ̀ ń jẹ́ human papillomaviruses (HPV), èyí tí ó wọ́pọ̀, tí èèyàn sì máa ń kó látara ìbálòpọ̀.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
160,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Kòkòrò àìfojúrí yìí máa ń lọ fúnra rẹ̀ àmọ́ tí ènìyàn bá ń ko ní gbogbo ìgbà ó lè fa àìsàn jẹjẹrẹ ojú ara.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
161,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Jẹjẹrẹ ojú ara ni jẹjẹrẹ kẹrin tó wọ́pọ̀ jùlọ nínú àwọn jẹjẹrẹ tó máa ń mú àwọn obìnrin.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
162,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Ní ọdún 2018, bíi obìnrin 570,000 ló ní àìsàn jẹjẹrẹ ojú ara káàkiri àgbáyé tí àwọn 311, 000 sì bá a lọ ní ọdún náà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
163,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Àìsàn tó lágbára tó lè ṣekúpa ènìyàn ni àìsàn jẹjẹrẹ ojú ara.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
164,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Mínísítà fún ètò ìlera Nàìjíríà, Ọ̀jọ̀gbọ́n Muhammad Ali Pate ní ẹgbẹ̀rún mẹ́jọ àwọn obìnrin ló máa ń pàdánù ẹ̀mí wọn sọ́wọ́ àìsàn yìí ní Nàìjíríà ní ọdọọdún.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
165,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Pate ní nínú àwọn ẹgbẹ̀rún méjìlá obìnrin tó máa ń pàdánù ẹ̀mí wọn ní Nàìjíríà ní ọdọọdún ni ẹgbẹ̀rún mẹ́jọ máa ń wáyé látara àìsàn jẹjẹrẹ ojú ara èyí tó ní ó ṣe é dènà àti pé òpin gbọ́dọ̀ bá àkọ́ọ́lẹ̀ yìí.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
166,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Adarí iléeṣẹ́ tó ń rí sí ètò abẹ́rẹ́ àjẹsára kan ní Nàìjíríà ìyẹn Gavi International Vaccines Center in Nigeria, Thabani Maphosa ní àdánù ńlá ni jẹjẹrẹ ojú ara ń kó bá ní gbogbo ìgbà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
167,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Pate ní àwọn òbí lè dá ààbò bo àwọn ọmọ wọn nípa gbígba abẹ́rẹ́ yìí fún àwọn ọmọbìnrin wọn láti dènà àìsàn náà fún wọn.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
168,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,WHO ní gbogbo rẹ̀ ló wà fún àti dá ààbò bo àwọn kòkòrò àìfojúrí kẹrìndínlógún àti kejìdínlógún tó jẹ́ pé àpapọ̀ rẹ̀ ló máa ń fa àìsàn jẹjẹrẹ ojú ara káàkiri àgbáyé.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
169,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Wọ́n ní gbígba abẹ́rẹ́ àjẹsára yìí yóò dènà títan àìsàn náà kalẹ̀ àti àyẹ̀wò rẹ̀ fìdí rẹ̀ múlẹ̀ pé abẹ́rẹ́ àjẹsára HPV kò ní ìpalára kankan.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
170,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Àwọn ìpínlẹ̀ mẹ́ẹ̀dógún ni yóò kọ́kọ́ ní àǹfàní láti gba abẹ́rẹ́ yìí.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
171,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Àwọn náà ni Abia, Adamawa, Akwa Ibom, Enugu, Lagos, Osun, Bauchi, Bayelsa, Benue, Jigawa, Nasarawa, Kano, Kebbi, Ogun, Taraba àti Abuja.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
172,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Ní ọjọ́ Ìṣẹ́gun, ọjọ́ Kẹrìnlélógún sí ọjọ́ Àìkú ọjọ́ Kejìdínlọ́gbọ̀n oṣù Kẹwàá ọdún 2023 ni ètò gbígba abẹ́rẹ́ àjẹsára náà máa fi wáyé.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
173,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Ní oṣù Karùn-ún ọdún 2025 ni ìfilọ́lẹ̀ rẹ̀ máa wáyé ní àwọn ìpínlẹ̀ mọ́kànlélógún yòókù.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
174,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Mílíọ̀nù mẹ́ẹ̀dógún abẹ́rẹ́ àjẹsára dènà jẹjẹrẹ ojú ara tí àjọ Unicef gbé kalẹ̀ fún Nàìjíríà jẹ́ ojúná láti dá ààbò bo àwọn orílẹ̀ èdè mẹ́rin káàkiri àgbáyé lọ́wọ́ jẹjẹrẹ ojú ara.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
175,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Nàìjíríà, Bangladesh, Cambodia, Eswatini, Kiribati, Mongolia àti Togo ti ní àwọn yóò fi abẹ́rẹ́ àjẹsára HPV kún abẹ́rẹ́ àjẹsára tí wọn yóò máa fún àwọn ọmọdé.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
176,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Unicef ní àwọn obìnrin tó lé ní 600,000 ló ní àìsàn jẹjẹrẹ ojú ara lọ́dún 2020 tí àwọn 340,000 sì pàdánù ẹ̀mí wọn sọ́wọ́ àìsàn náà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
177,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Àjọ náà ní àwọn orílẹ̀ èdè tí kò tíì gòkè àgbà ni àìsàn yìí ti máa ń wáyé jùlọ nítorí kò sí ètò ìlera tó péye láti tọ́jú rẹ̀.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
178,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,WHO ń gbìyànjú láti gbé àwọn abẹ́rẹ́ àjẹsára yìí lọ sí àwọn orílẹ̀ èdè tí àwọn obìnrin tó tó ìdá ọgọ́ta ti ní àìsàn yìí látàrí pé wọn kò gba abẹ́rẹ́ àjẹsára rẹ̀ rí.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
179,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Unicef ní orílẹ̀ èdè ogún ni àwọn ń gbèrò láti pín abẹ́rẹ́ àjẹsára náà sí láàárín ọdún méjì.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
180,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Ìrètí wà pé Nàìjíríà yóò fún àwọn ọmọbìnrin tó lé ní mílíọ̀nù méje àbọ̀ ní abẹ́rẹ́ àjẹsára HPV.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
181,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,WHO ní iye ló pọ̀ jùlọ tí yóò gba abẹ́rẹ́ àjẹsára yìí láàárín ọdún kan ní ẹkùn Adúláwọ̀.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
182,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Lẹ́yìn tí wọ́n bá gbé abẹ́rẹ́ àjẹsára lọ sí ojúlé sí ojúlé fún ọjọ́ márùn-ún yìí, wọ́n máa bẹ̀rẹ̀ sí ní fi sára abẹ́rẹ́ àjẹsára tí àwọn ọmọ yóò máa gbà lẹ́yìn tí wọ́n bá ti bí wọn tán.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
183,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Àwọn ọmọbìnrin tí ọjọ́ orí wọn wà láàárín ọdún mẹ́sàn-án sí ọdún mẹ́rìnlá ni wọ́n máa kọ́kọ́ fún níbi ipele àkọ́kọ́.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
184,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Mílíọ̀nù mẹ́rìndínlógún àwọn ọmọbìnrin ni ìrètí wà pé yóò ti gba abẹ́rẹ́ àjẹsára yìí ní Nàìjíríà láàárín ọdún méjì.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
185,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,WHO ní iye abẹ́rẹ́ àjẹsára tí ọmọ kọ̀ọ̀kan yóò gbà dá lórí iye ọjọ́ orí rẹ̀.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
186,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Ìjọba Nàìjíríà ní ẹyọ kọ̀ọ̀kan ni wọ́n máa fún àwọn ọmọbìnrin lásìkò yìí àti pé ẹyọ̀kan náà yóò ṣe iṣẹ́ tí wọ́n fẹ́ kó ṣe.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
187,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Lára àwọn tó kópa níbi ìfilọ́lẹ̀ abẹ́rẹ́ àjẹsára náà ni Sultan ti Sokoto, Alhaji Sa'ad Abubakar Kẹta tó sì jẹ́jẹ̀ẹ́ àtìlẹyìn tó péye fún ètò náà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
188,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Ó ní pẹ̀lú àtìlẹyìn àwọn ìjọba ní gbogbo ẹ̀ka, wọn yóò rí àwọn ọmọbìnrin fún ní abẹ́rẹ́ náà bó ṣe tọ́.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
189,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Mínísítà fún ẹ̀tọ́ ìlera Nàìjíríà náà ní òun yóò ṣe àrídájú rẹ̀ pé àwọn ọmọbìnrin mẹ́rin òun ló gba abẹ́rẹ́ náà.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
190,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Iléeṣẹ́ ètò ìlera Nàìjíríà yóò máa pèsè abẹ́rẹ́ àjẹsára yìí lọ́fẹ̀ẹ́ gbọwọ́ àjọ tó ń rí sí ètò ìlera alábọ́dé.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
191,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Gavi, Vaccine Alliance, Unicef, WHO àtàwọn míì ló ṣe àtìlẹyìn ètò yìí fún Nàìjíríà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
192,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,WHO ní àwọn òṣìṣẹ́ ètò ìlera tó lé ní ẹgbẹ̀rún lọ́nà ọgbọ̀n ni àwọn ti ṣe ìdánilẹ́kọ̀ọ́ fún ní Nàìjíríà lórí abẹ́rẹ́ àjẹsára náà.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
193,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Wọ́n ní láti ri dájú pé ọmọbìnrin kankan kò yọ sílẹ̀, àwọn ti pèsè bí wọn ṣe máa gbé àwọn abẹ́rẹ́ àjẹsára náà lọ sí ẹsẹ̀ kúkù.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
194,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Mínísítà fún ètò ìlera Nàìjíríà, Ọ̀jọ̀gbọ́n Muhammad Ali Pate ní abẹ́rẹ́ àjẹsára HPV dára fún àwọn ènìyàn láti gbà àti pé wọ́n ti fún ọ̀pọ̀ àwọn obìnrin ní àgbáyé kí wọ́n tó gbe wá sí Nàìjíríà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
195,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,"Ó ní bí ó tilẹ̀ jẹ́ pé abẹ́rẹ́ àjẹsára náà kìí ṣe dandan, ó rọ àwọn òbí láti jẹ́ kí àwọn ọmọ wọn gba abẹ́rẹ́ náà.",https://www.bbc.com/yoruba/articles/cyx1v2yw56no
196,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Àwọn obìnrin tó lé ní mílíọ̀nù mẹ́rìndínlọ́gọ́ta ló lè kó àìsàn jẹjẹrẹ ojú ara.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
197,Wo kókó mẹ́wàá tó yẹ kí o mọ̀ nípa àìsàn jẹjẹrẹ ojú ara,Àwọn obìnrin tó wà láàárín ọjọ́ orí ọdún mẹ́ẹ̀dógún sí mẹ́rìnlélógójì ló lè ní àìsàn náà jùlọ.,https://www.bbc.com/yoruba/articles/cyx1v2yw56no
198,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Aisan naa ti o ma n ran awọn eniyan lọgọọrọ ma n ṣe akoba fun imu ati ọna ọfun awọn eniyan to ba kagbako rẹ.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
199,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Eyi yoo fa inira fun eemi nibẹ to si le ṣakoba fun ọkan ati awọn ẹya ara miran.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
200,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Awọn ọmọ ọdun meji si ọdun mẹrinla ni aisan naa ba n ba finra.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
201,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Iwadii ni ọmọ to ku nitori aarun naa ko gba abẹrẹ ajẹsara.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
202,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Wọn ni o kere tan eniyan ọgọrin lo ti ku ninu awọn ẹgbarin to ti kagbako aarun naa ni awọn ipinlẹ mẹjọ ni Naijiria.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
203,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria","Awọn ilu ti wọn kede pe aarun naa wa ni ilu Eko, ti aisan naa pọsi ju,ti ipinlẹ Kano si tẹle, ti Abuja si lugbadi arun naa ni ipari Osu Kẹfa, ọdun yii.",https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
204,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Ajọ naa fikun un pe awọn ti wọn ko gba abẹrẹ ajẹsara naa ni iwadii ti fihan pe wọn lugbadi arun naa.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
205,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria","Ileeṣẹ eto ilera ni Naijiria wa kesi awọn araalu lati fi arabalẹ, ki wọn si fito awọn eleto ilera ti wọn ba ti gburo tabi ri awọn ami naa.",https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
206,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Bakan naa ni ajọ naa ni awọn n ṣiṣẹ pọ pẹlu awọn ileewosan lati koju aarun naa ki o to tan kalẹ ju bayii lọ.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
207,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Awọn dokita ni ọna kan gboogi lati dena itankalẹ aarun naa laarin agba ati ọmọde ni lati gba abẹrẹ ajẹsara naa.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
208,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria",Wọn ni abẹrẹ yii yoo ba aarun naa ninu ara.,https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
209,"Ẹ̀yin ènìyàn ẹ ṣọ́ra, àìsàn Diphteria tí pa ènìyàn 80 ní Naijiria","Bakan naa lo pọn dandan ki awọn eniyan ni imọ nipa abẹrẹ ajẹsara fuin awọn ọmọde nitori igbagbọ wa pe eyi yoo koju ikọ wiwu, ẹyin to jẹra ati igbona.",https://www.bbc.com/yoruba/articles/c3gm3prv8g4o
210,"COVID-19: Ìjọba Nàìjíríà kéde ìlànà tuntun lórí COVID-19, Ó mú àdínkù bá ìye èèyàn tó lè wọ ṣọ́ọ̀ṣì, mọ́sáláṣí","Akọwe ijọba apapọ Naijiria to tun jẹ alaga igbimọ tẹẹkoto lori ajakalẹ aarun COVID-19, Boss Mustapha lo ṣe ikede naa ninu atẹjade to fi sita l'Ọjọbọ.",https://www.bbc.com/yoruba/afrika-59779448
211,"COVID-19: Ìjọba Nàìjíríà kéde ìlànà tuntun lórí COVID-19, Ó mú àdínkù bá ìye èèyàn tó lè wọ ṣọ́ọ̀ṣì, mọ́sáláṣí",Ijọba Naijiria rọ awọn ẹbi kọọkan lati rii daju pe wọn fi gbedeke le iye awọn eeyan to lee wa bẹ wọn wo nile lasiko pọpọṣinṣin ọdun yii ki Naijiria maa baa tun bọ si saa ọwọja kẹrin ajakalẹ arun naa lẹyin ọdun.,https://www.bbc.com/yoruba/afrika-59779448
212,"COVID-19: Ìjọba Nàìjíríà kéde ìlànà tuntun lórí COVID-19, Ó mú àdínkù bá ìye èèyàn tó lè wọ ṣọ́ọ̀ṣì, mọ́sáláṣí","Awọn ilana tuntun  yii n jade lasiko ti ajọ to n gbogun ti ajakalẹ arun lorilẹede Naijiria, NCDC n ke tantan pe alekun onida ẹẹdẹgbẹta ninu ọgọrun (500%) ọṣẹ ajakalẹ aarun COVID-19 ati iye awọn to n lugbadi rẹ.",https://www.bbc.com/yoruba/afrika-59779448
213,"COVID-19: Ìjọba Nàìjíríà kéde ìlànà tuntun lórí COVID-19, Ó mú àdínkù bá ìye èèyàn tó lè wọ ṣọ́ọ̀ṣì, mọ́sáláṣí",Igbimọ tẹẹkoto ti aarẹ gbe kalẹ naa ni orilẹede Naijiria ti ko wọ inu ọwọ kẹrin ọwọja kokoro arun COVID-19 nitori oniruuru awọn eeyan tuntun to n lugbadi aarun naa.,https://www.bbc.com/yoruba/afrika-59779448
214,Malaria Vaccine: Àjọ WHO gbé abẹ́rẹ́ àjẹsára àìsàn ibà jáde fún ilẹ̀ Afrika,Ajọ WHO gbe abẹrẹ ajẹsara naa jade lẹyin ti ileeṣẹ apoogun GSK lo fun awọn eniyan ni awọn orilẹede mẹta.,https://www.bbc.com/yoruba/media-58828628
215,Malaria Vaccine: Àjọ WHO gbé abẹ́rẹ́ àjẹsára àìsàn ibà jáde fún ilẹ̀ Afrika,"Lasiko ti wọn n ṣe aṣẹwo abẹrẹ ajẹsara naa ni Malawi, Ghana ati Kenya ni wọn ri pe lọna ida ogoji ti abẹrẹ ajẹsara naa fi koju arun iba.",https://www.bbc.com/yoruba/media-58828628
216,Malaria Vaccine: Àjọ WHO gbé abẹ́rẹ́ àjẹsára àìsàn ibà jáde fún ilẹ̀ Afrika,"O kere tan ẹgbẹrun lọna irinwo eniyan ni aisan iba n pa ni ọdọọdun, ti ida awọn to n lugbadi aisan naa si jẹ ọmọde ti ko i tii pe ọdun marun un ni ilẹ Afrika.",https://www.bbc.com/yoruba/media-58828628
217,Malaria Vaccine: Àjọ WHO gbé abẹ́rẹ́ àjẹsára àìsàn ibà jáde fún ilẹ̀ Afrika,"Adari Ajọ WHO, Tedros Ghebreyesus  sapejuwe abẹrẹ ajẹsara naa gẹgẹ bi aṣeyọri nla fun awọn eniyan ni ilẹ Afrika ati ni agbaye pẹlu.",https://www.bbc.com/yoruba/media-58828628
218,Malaria Vaccine: Àjọ WHO gbé abẹ́rẹ́ àjẹsára àìsàn ibà jáde fún ilẹ̀ Afrika,"Abẹrẹ ajẹsara naa ti wọn pe orukọ rẹ ni RTS,S - ti ṣiṣẹ lati gbogun ti aisan iba fun ọdun mẹfa ki wọn to fi ọwọ rẹ soya bii abẹrẹ ajẹsara to lamilaaka.",https://www.bbc.com/yoruba/media-58828628
